step,time_ms
200,0.503
201,0.503
202,0.503
203,0.503
204,0.503
205,0.503
206,0.503
207,0.503
208,0.503
209,0.503
210,0.503
211,0.503
212,0.503
213,0.503
214,0.503
215,0.503
216,0.503
217,0.503
218,0.503
219,0.503
220,0.503
221,0.503
222,0.503
223,0.503
224,0.503
225,0.503
226,0.503
227,0.503
228,0.503
229,0.503
230,0.503
231,0.503
232,0.503
233,0.503
234,0.503
235,0.503
236,0.503
237,0.503
238,0.503
239,0.503
240,0.503
241,0.503
242,0.503
243,0.503
244,0.503
245,0.503
246,0.503
247,0.503
248,0.503
249,0.503
250,0.503
251,0.503
252,0.503
253,0.503
254,0.503
255,0.503
256,0.503
257,0.503
258,0.503
259,0.503
260,0.503
261,0.503
262,0.503
263,0.503
264,0.503
265,0.503
266,0.503
267,0.503
268,0.503
269,0.503
270,0.503
271,0.503
272,0.503
273,0.503
274,0.503
275,0.503
276,0.503
277,0.503
278,0.503
279,0.503
280,0.503
281,0.503
282,0.503
283,0.503
284,0.503
285,0.503
286,0.503
287,0.503
288,0.503
289,0.503
290,0.503
291,0.503
292,0.503
293,0.503
294,0.503
295,0.503
296,0.503
297,0.503
298,0.503
299,0.503
300,0.503
301,0.503
302,0.503
303,0.503
304,0.503
305,0.503
306,0.503
307,0.503
308,0.503
309,0.503
310,0.503
311,0.503
312,0.503
313,0.503
314,0.503
315,0.503
316,0.503
317,0.503
318,0.503
319,0.503
320,0.503
321,0.503
322,0.503
323,0.503
324,0.503
325,0.503
326,0.503
327,0.503
328,0.503
329,0.503
330,0.503
331,0.503
332,0.503
333,0.503
334,0.503
335,0.503
336,0.503
337,0.503
338,0.503
339,0.503
340,0.503
341,0.503
342,0.503
343,0.503
344,0.503
345,0.503
346,0.503
347,0.503
348,0.503
349,0.503
350,0.503
351,0.503
352,0.503
353,0.503
354,0.503
355,0.503
356,0.503
357,0.503
358,0.503
359,0.503
360,0.503
361,0.503
362,0.503
363,0.503
364,0.503
365,0.503
366,0.503
367,0.503
368,0.503
369,0.503
370,0.503
371,0.503
372,0.503
373,0.503
374,0.503
375,0.503
376,0.503
377,0.503
378,0.503
379,0.503
380,0.503
381,0.503
382,0.503
383,0.503
384,0.503
385,0.503
386,0.503
387,0.503
388,0.503
389,0.503
390,0.503
391,0.503
392,0.503
393,0.503
394,0.503
395,0.503
396,0.503
397,0.503
398,0.503
399,0.503
400,0.503
401,0.503
402,0.503
403,0.503
404,0.503
405,0.503
406,0.503
407,0.503
408,0.503
409,0.503
410,0.503
411,0.503
412,0.503
413,0.503
414,0.503
415,0.503
416,0.503
417,0.503
418,0.503
419,0.503
420,0.503
421,0.503
422,0.503
423,0.503
424,0.503
425,0.503
426,0.503
427,0.503
428,0.503
429,0.503
430,0.503
431,0.503
432,0.503
433,0.503
434,0.503
435,0.503
436,0.503
437,0.503
438,0.503
439,0.503
440,0.503
441,0.503
442,0.503
443,0.503
444,0.503
445,0.503
446,0.503
447,0.503
448,0.503
449,0.503
450,0.503
451,0.503
452,0.503
453,0.503
454,0.503
455,0.503
456,0.503
457,0.503
458,0.503
459,0.503
460,0.503
461,0.503
462,0.503
463,0.503
464,0.503
465,0.503
466,0.503
467,0.503
468,0.503
469,0.503
470,0.503
471,0.503
472,0.503
473,0.503
474,0.503
475,0.503
476,0.503
477,0.503
478,0.503
479,0.503
480,0.503
481,0.503
482,0.503
483,0.503
484,0.503
485,0.503
486,0.503
487,0.503
488,0.503
489,0.503
490,0.503
491,0.503
492,0.503
493,0.503
494,0.503
495,0.503
496,0.503
497,0.503
498,0.503
499,0.503
500,0.503
501,0.503
502,0.503
503,0.503
504,0.503
505,0.503
506,0.503
507,0.503
508,0.503
509,0.503
510,0.503
511,0.503
512,0.503
513,0.503
514,0.503
515,0.503
516,0.503
517,0.503
518,0.503
519,0.503
520,0.503
521,0.503
522,0.503
523,0.503
524,0.503
525,0.503
526,0.503
527,0.503
528,0.503
529,0.503
530,0.503
531,0.503
532,0.503
533,0.503
534,0.503
535,0.503
536,0.503
537,0.503
538,0.503
539,0.503
540,0.503
541,0.503
542,0.503
543,0.503
544,0.503
545,0.503
546,0.503
547,0.503
548,0.503
549,0.503
550,0.503
551,0.503
552,0.503
553,0.503
554,0.503
555,0.503
556,0.503
557,0.503
558,0.503
559,0.503
560,0.503
561,0.503
562,0.503
563,0.503
564,0.503
565,0.503
566,0.503
567,0.503
568,0.503
569,0.503
570,0.503
571,0.503
572,0.503
573,0.503
574,0.503
575,0.503
576,0.503
577,0.503
578,0.503
579,0.503
580,0.503
581,0.503
582,0.503
583,0.503
584,0.503
585,0.503
586,0.503
587,0.503
588,0.503
589,0.503
590,0.503
591,0.503
592,0.503
593,0.503
594,0.503
595,0.503
596,0.503
597,0.503
598,0.503
599,0.503
600,0.503
601,0.503
602,0.503
603,0.503
604,0.503
605,0.503
606,0.503
607,0.503
608,0.503
609,0.503
610,0.503
611,0.503
612,0.503
613,0.503
614,0.503
615,0.503
616,0.503
617,0.503
618,0.503
619,0.503
620,0.503
621,0.503
622,0.503
623,0.503
624,0.503
625,0.503
626,0.503
627,0.503
628,0.503
629,0.503
630,0.503
631,0.503
632,0.503
633,0.503
634,0.503
635,0.503
636,0.503
637,0.503
638,0.503
639,0.503
640,0.503
641,0.503
642,0.503
643,0.503
644,0.503
645,0.503
646,0.503
647,0.503
648,0.503
649,0.503
650,0.503
651,0.503
652,0.503
653,0.503
654,0.503
655,0.503
656,0.503
657,0.503
658,0.503
659,0.503
660,0.503
661,0.503
662,0.503
663,0.503
664,0.503
665,0.503
666,0.503
667,0.503
668,0.503
669,0.503
670,0.503
671,0.503
672,0.503
673,0.503
674,0.503
675,0.503
676,0.503
677,0.503
678,0.503
679,0.503
680,0.503
681,0.503
682,0.503
683,0.503
684,0.503
685,0.503
686,0.503
687,0.503
688,0.503
689,0.503
690,0.503
691,0.503
692,0.503
693,0.503
694,0.503
695,0.503
696,0.503
697,0.503
698,0.503
699,0.503
700,0.503
701,0.503
702,0.503
703,0.503
704,0.503
705,0.503
706,0.503
707,0.503
708,0.503
709,0.503
710,0.503
711,0.503
712,0.503
713,0.503
714,0.503
715,0.503
716,0.503
717,0.503
718,0.503
719,0.503
720,0.503
721,0.503
722,0.503
723,0.503
724,0.503
725,0.503
726,0.503
727,0.503
728,0.503
729,0.503
730,0.503
731,0.503
732,0.503
733,0.503
734,0.503
735,0.503
736,0.503
737,0.503
738,0.503
739,0.503
740,0.503
741,0.503
742,0.503
743,0.503
744,0.503
745,0.503
746,0.503
747,0.503
748,0.503
749,0.503
750,0.503
751,0.503
752,0.503
753,0.503
754,0.503
755,0.503
756,0.503
757,0.503
758,0.503
759,0.503
760,0.503
761,0.503
762,0.503
763,0.503
764,0.503
765,0.503
766,0.503
767,0.503
768,0.503
769,0.503
770,0.503
771,0.503
772,0.503
773,0.503
774,0.503
775,0.503
776,0.503
777,0.503
778,0.503
779,0.503
780,0.503
781,0.503
782,0.503
783,0.503
784,0.503
785,0.503
786,0.503
787,0.503
788,0.503
789,0.503
790,0.503
791,0.503
792,0.503
793,0.503
794,0.503
795,0.503
796,0.503
797,0.503
798,0.503
799,0.503
800,0.503
801,0.503
802,0.503
803,0.503
804,0.503
805,0.503
806,0.503
807,0.503
808,0.503
809,0.503
810,0.503
811,0.503
812,0.503
813,0.503
814,0.503
815,0.503
816,0.503
817,0.503
818,0.503
819,0.503
820,0.503
821,0.503
822,0.503
823,0.503
824,0.503
825,0.503
826,0.503
827,0.503
828,0.503
829,0.503
830,0.503
831,0.503
832,0.503
833,0.503
834,0.503
835,0.503
836,0.503
837,0.503
838,0.503
839,0.503
840,0.503
841,0.503
842,0.503
843,0.503
844,0.503
845,0.503
846,0.503
847,0.503
848,0.503
849,0.503
850,0.503
851,0.503
852,0.503
853,0.503
854,0.503
855,0.503
856,0.503
857,0.503
858,0.503
859,0.503
860,0.503
861,0.503
862,0.503
863,0.503
864,0.503
865,0.503
866,0.503
867,0.503
868,0.503
869,0.503
870,0.503
871,0.503
872,0.503
873,0.503
874,0.503
875,0.503
876,0.503
877,0.503
878,0.503
879,0.503
880,0.503
881,0.503
882,0.503
883,0.503
884,0.503
885,0.503
886,0.503
887,0.503
888,0.503
889,0.503
890,0.503
891,0.503
892,0.503
893,0.503
894,0.503
895,0.503
896,0.503
897,0.503
898,0.503
899,0.503
900,0.503
901,0.503
902,0.503
903,0.503
904,0.503
905,0.503
906,0.503
907,0.503
908,0.503
909,0.503
910,0.503
911,0.503
912,0.503
913,0.503
914,0.503
915,0.503
916,0.503
917,0.503
918,0.503
919,0.503
920,0.503
921,0.503
922,0.503
923,0.503
924,0.503
925,0.503
926,0.503
927,0.503
928,0.503
929,0.503
930,0.503
931,0.503
932,0.503
933,0.503
934,0.503
935,0.503
936,0.503
937,0.503
938,0.503
939,0.503
940,0.503
941,0.503
942,0.503
943,0.503
944,0.503
945,0.503
946,0.503
947,0.503
948,0.503
949,0.503
950,0.503
951,0.503
952,0.503
953,0.503
954,0.503
955,0.503
956,0.503
957,0.503
958,0.503
959,0.503
960,0.503
961,0.503
962,0.503
963,0.503
964,0.503
965,0.503
966,0.503
967,0.503
968,0.503
969,0.503
970,0.503
971,0.503
972,0.503
973,0.503
974,0.503
975,0.503
976,0.503
977,0.503
978,0.503
979,0.503
980,0.503
981,0.503
982,0.503
983,0.503
984,0.503
985,0.503
986,0.503
987,0.503
988,0.503
989,0.503
990,0.503
991,0.503
992,0.503
993,0.503
994,0.503
995,0.503
996,0.503
997,0.503
998,0.503
999,0.503
1000,0.503
